1787858941.920530 server started (84259): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1787858941.920564 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Sat Jul 11 15:26:12 PDT 2026; root:xnu-12377.161.13~4/RELEASE_ARM64_T8142
1787858941.920572 using libevent 2.1.13-stable select
1787858941.920583 using utf8proc 2.11.3
1787858941.920589 using ncurses 6.6 20251230
1787858941.921677 yylex_token: Send the prefix key
1787858941.921682 yylex_token: end at WS
1787858941.921688 yylex_token: C-b
1787858941.921693 yylex_token: end at WS
1787858941.921712 yylex_token: send-prefix
1787858941.921721 cmd_parse_build_commands 0:0: bind
1787858941.921728 cmd_parse_build_commands 0:1: -N
1787858941.921734 cmd_parse_build_commands 0:2: Send the prefix key
1787858941.921744 cmd_parse_build_commands 0:3: C-b
1787858941.921751 cmd_parse_build_commands 0:4 0:0: send-prefix
1787858941.921767 cmd_parse_build_commands 0:0: send-prefix
1787858941.921780 args_parse: flags end at 1 of 1
1787858941.921788 cmd_parse_build_commands: send-prefix
1787858941.921795 args_parse_flags: next -N
1787858941.921802 args_parse_flag_argument: -N = Send the prefix key
1787858941.921809 args_parse_flags: next C-b
1787858941.921816 args_parse: flags end at 3 of 5
1787858941.921822 args_parse: 3 = C-b (type STRING)
1787858941.921830 args_parse: 4 = send-prefix (type COMMANDS)
1787858941.921845 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1787858941.921872 cmdq_get_command: [bind-key/0x1013055b0] group 6
1787858941.921879 cmdq_append <global>: [bind-key/0x1013055b0]
1787858941.921886 yylex_token: end at WS
1787858941.921892 yylex_token: bind
1787858941.921899 yylex_token: end at WS
1787858941.921905 yylex_token: -N
1787858941.921914 yylex_token: end at WS
1787858941.921921 yylex_token: Rotate through the panes
1787858941.921929 yylex_token: end at WS
1787858941.921934 yylex_token: C-o
1787858941.921940 yylex_token: end at WS
1787858941.921946 yylex_token: rotate-window
1787858941.921956 cmd_parse_build_commands 0:0: bind
1787858941.921962 cmd_parse_build_commands 0:1: -N
1787858941.921969 cmd_parse_build_commands 0:2: Rotate through the panes
1787858941.921976 cmd_parse_build_commands 0:3: C-o
1787858941.921982 cmd_parse_build_commands 0:4 0:0: rotate-window
1787858941.921989 cmd_parse_build_commands 0:0: rotate-window
1787858941.921997 args_parse: flags end at 1 of 1
1787858941.922005 cmd_parse_build_commands: rotate-window
1787858941.922011 args_parse_flags: next -N
1787858941.922017 args_parse_flag_argument: -N = Rotate through the panes
1787858941.922023 args_parse_flags: next C-o
1787858941.922031 args_parse: flags end at 3 of 5
1787858941.922038 args_parse: 3 = C-o (type STRING)
1787858941.922045 args_parse: 4 = rotate-window (type COMMANDS)
1787858941.922057 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1787858941.922064 cmdq_get_command: [bind-key/0x101307430] group 14
1787858941.922070 cmdq_append <global>: [bind-key/0x101307430]
1787858941.922076 yylex_token: end at WS
1787858941.922083 yylex_token: bind
1787858941.922089 yylex_token: end at WS
1787858941.922096 yylex_token: -N
1787858941.922104 yylex_token: end at WS
1787858941.922113 yylex_token: Suspend the current client
1787858941.922121 yylex_token: end at WS
1787858941.922130 yylex_token: C-z
1787858941.922142 yylex_token: end at WS
1787858941.922149 yylex_token: suspend-client
1787858941.922156 cmd_parse_build_commands 0:0: bind
1787858941.922162 cmd_parse_build_commands 0:1: -N
1787858941.922170 cmd_parse_build_commands 0:2: Suspend the current client
1787858941.922176 cmd_parse_build_commands 0:3: C-z
1787858941.922182 cmd_parse_build_commands 0:4 0:0: suspend-client
1787858941.922189 cmd_parse_build_commands 0:0: suspend-client
1787858941.922198 args_parse: flags end at 1 of 1
1787858941.922207 cmd_parse_build_commands: suspend-client
1787858941.922213 args_parse_flags: next -N
1787858941.922222 args_parse_flag_argument: -N = Suspend the current client
1787858941.922231 args_parse_flags: next C-z
1787858941.922240 args_parse: flags end at 3 of 5
1787858941.922249 args_parse: 3 = C-z (type STRING)
1787858941.922257 args_parse: 4 = suspend-client (type COMMANDS)
1787858941.922269 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1787858941.922276 cmdq_get_command: [bind-key/0x101307700] group 22
1787858941.922284 cmdq_append <global>: [bind-key/0x101307700]
1787858941.922292 yylex_token: end at WS
1787858941.922299 yylex_token: bind
1787858941.922306 yylex_token: end at WS
1787858941.922312 yylex_token: -N
1787858941.922327 yylex_token: end at WS
1787858941.922334 yylex_token: Select next layout
1787858941.922341 yylex_token: end at WS
1787858941.922349 yylex_token: Space
1787858941.922357 yylex_token: end at WS
1787858941.922365 yylex_token: next-layout
1787858941.922374 cmd_parse_build_commands 0:0: bind
1787858941.922381 cmd_parse_build_commands 0:1: -N
1787858941.922387 cmd_parse_build_commands 0:2: Select next layout
1787858941.922393 cmd_parse_build_commands 0:3: Space
1787858941.922399 cmd_parse_build_commands 0:4 0:0: next-layout
1787858941.922406 cmd_parse_build_commands 0:0: next-layout
1787858941.922413 args_parse: flags end at 1 of 1
1787858941.922421 cmd_parse_build_commands: next-layout
1787858941.922428 args_parse_flags: next -N
1787858941.922436 args_parse_flag_argument: -N = Select next layout
1787858941.922444 args_parse_flags: next Space
1787858941.922452 args_parse: flags end at 3 of 5
1787858941.922458 args_parse: 3 = Space (type STRING)
1787858941.922465 args_parse: 4 = next-layout (type COMMANDS)
1787858941.922475 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1787858941.922483 cmdq_get_command: [bind-key/0x1013079d0] group 30
1787858941.922490 cmdq_append <global>: [bind-key/0x1013079d0]
1787858941.922497 yylex_token: end at WS
1787858941.922504 yylex_token: bind
1787858941.922513 yylex_token: end at WS
1787858941.922521 yylex_token: -N
1787858941.922530 yylex_token: end at WS
1787858941.922536 yylex_token: Break pane to a new window
1787858941.922542 yylex_token: end at WS
1787858941.922547 yylex_token: !
1787858941.922554 yylex_token: end at WS
1787858941.922559 yylex_token: break-pane
1787858941.922566 cmd_parse_build_commands 0:0: bind
1787858941.922572 cmd_parse_build_commands 0:1: -N
1787858941.922578 cmd_parse_build_commands 0:2: Break pane to a new window
1787858941.922583 cmd_parse_build_commands 0:3: !
1787858941.922590 cmd_parse_build_commands 0:4 0:0: break-pane
1787858941.922596 cmd_parse_build_commands 0:0: break-pane
1787858941.922608 args_parse: flags end at 1 of 1
1787858941.922618 cmd_parse_build_commands: break-pane
1787858941.922624 args_parse_flags: next -N
1787858941.922630 args_parse_flag_argument: -N = Break pane to a new window
1787858941.922636 args_parse_flags: next !
1787858941.922642 args_parse: flags end at 3 of 5
1787858941.922648 args_parse: 3 = ! (type STRING)
1787858941.922655 args_parse: 4 = break-pane (type COMMANDS)
1787858941.922665 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1787858941.922674 cmdq_get_command: [bind-key/0x101307ca0] group 38
1787858941.922679 cmdq_append <global>: [bind-key/0x101307ca0]
1787858941.922686 yylex_token: end at WS
1787858941.922692 yylex_token: bind
1787858941.922698 yylex_token: end at WS
1787858941.922703 yylex_token: -N
1787858941.922710 yylex_token: end at WS
1787858941.922717 yylex_token: Split window vertically
1787858941.922725 yylex_token: end at WS
1787858941.922732 yylex_token: "
1787858941.922738 yylex_token: end at WS
1787858941.922745 yylex_token: split-window
1787858941.922751 cmd_parse_build_commands 0:0: bind
1787858941.922758 cmd_parse_build_commands 0:1: -N
1787858941.922765 cmd_parse_build_commands 0:2: Split window vertically
1787858941.922772 cmd_parse_build_commands 0:3: "
1787858941.922779 cmd_parse_build_commands 0:4 0:0: split-window
1787858941.922787 cmd_parse_build_commands 0:0: split-window
1787858941.922797 args_parse: flags end at 1 of 1
1787858941.922803 cmd_parse_build_commands: split-window
1787858941.922809 args_parse_flags: next -N
1787858941.922815 args_parse_flag_argument: -N = Split window vertically
1787858941.922823 args_parse_flags: next "
1787858941.922832 args_parse: flags end at 3 of 5
1787858941.922838 args_parse: 3 = " (type STRING)
1787858941.922846 args_parse: 4 = split-window (type COMMANDS)
1787858941.922861 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1787858941.922868 cmdq_get_command: [bind-key/0x101307f20] group 46
1787858941.922875 cmdq_append <global>: [bind-key/0x101307f20]
1787858941.922889 yylex_token: end at WS
1787858941.922895 yylex_token: bind
1787858941.922901 yylex_token: end at WS
1787858941.922907 yylex_token: -N
1787858941.922914 yylex_token: end at WS
1787858941.922921 yylex_token: List all paste buffers
1787858941.922927 yylex_token: end at WS
1787858941.922934 yylex_token: #
1787858941.922944 yylex_token: end at WS
1787858941.922949 yylex_token: list-buffers
1787858941.922956 cmd_parse_build_commands 0:0: bind
1787858941.922962 cmd_parse_build_commands 0:1: -N
1787858941.922971 cmd_parse_build_commands 0:2: List all paste buffers
1787858941.922980 cmd_parse_build_commands 0:3: #
1787858941.922989 cmd_parse_build_commands 0:4 0:0: list-buffers
1787858941.922998 cmd_parse_build_commands 0:0: list-buffers
1787858941.923006 args_parse: flags end at 1 of 1
1787858941.923013 cmd_parse_build_commands: list-buffers
1787858941.923021 args_parse_flags: next -N
1787858941.923026 args_parse_flag_argument: -N = List all paste buffers
1787858941.923031 args_parse_flags: next #
1787858941.923037 args_parse: flags end at 3 of 5
1787858941.923043 args_parse: 3 = # (type STRING)
1787858941.923049 args_parse: 4 = list-buffers (type COMMANDS)
1787858941.923060 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1787858941.923070 cmdq_get_command: [bind-key/0x1013081a0] group 54
1787858941.923076 cmdq_append <global>: [bind-key/0x1013081a0]
1787858941.923084 yylex_token: end at WS
1787858941.923091 yylex_token: bind
1787858941.923098 yylex_token: end at WS
1787858941.923105 yylex_token: -N
1787858941.923112 yylex_token: end at WS
1787858941.923118 yylex_token: Rename current session
1787858941.923124 yylex_token: end at WS
1787858941.923130 yylex_token: $
1787858941.923136 yylex_token: end at WS
1787858941.923142 yylex_token: command-prompt
1787858941.923148 yylex_token: end at WS
1787858941.923154 yylex_token: -I#S
1787858941.923160 yylex_token: end at WS
1787858941.923166 yylex_token: rename-session
1787858941.923172 yylex_token: end at WS
1787858941.923178 yylex_token: --
1787858941.923183 yylex_token: end at WS
1787858941.923189 yylex_token: %%
1787858941.923196 cmd_parse_build_commands 0:0: bind
1787858941.923202 cmd_parse_build_commands 0:1: -N
1787858941.923208 cmd_parse_build_commands 0:2: Rename current session
1787858941.923213 cmd_parse_build_commands 0:3: $
1787858941.923219 cmd_parse_build_commands 0:4 0:0: command-prompt
1787858941.923226 cmd_parse_build_commands 0:4 0:1: -I#S
